140	81	140	113	140	113	140	81	140	81	140	81	140	81	132	48	140	81	140	113	140	81	140	81	140	81	140	81	140	81	140	81	140	113	148	114	132	48	140	81	140	81	140	81	140	81	140	49	140	49	140	49	132	16	132	16	132	16	132	48	132	48	132	48	132	48	140	49	140	49	132	16	132	48	132	48	132	48	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	16	123	239	131	240	132	16	132	16	132	16	148	146	24	227	74	73	115	142	107	109	115	110	115	142	123	175	123	175	123	207	123	207	123	239	123	239	123	207	123	207	123	207	123	207	123	207	123	207	115	174	123	207	123	207	123	207	
123	207	115	174	123	175	123	207	123	207	123	175	123	175	123	175	123	175	115	142	115	174	115	142	115	142	107	109	115	142	115	142	115	142	115	142	107	109	115	110	115	110	131	240	123	239	123	207	115	174	123	207	123	239	123	239	123	239	123	239	123	175	131	240	123	239	131	240	131	240	132	16	132	16	132	16	123	239	131	240	132	16	132	16	132	48	123	239	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	48	132	48	140	49	140	81	140	49	140	81	140	81	140	81	132	48	140	49	140	81	140	81	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	113	140	81	140	81	140	81	
140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	81	140	81	140	49	140	49	140	81	140	81	140	81	132	48	140	49	140	81	140	49	140	49	140	49	140	49	140	49	140	49	140	49	132	16	132	48	132	48	132	16	132	16	132	48	132	48	132	48	132	16	132	48	132	48	132	48	140	49	140	49	132	16	132	48	132	48	132	16	132	16	132	48	132	48	132	16	132	16	132	16	132	16	132	16	123	239	131	240	131	240	140	49	90	171	32	228	165	20	115	110	107	109	115	110	115	142	115	142	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	207	123	239	123	239	115	174	123	175	123	175	123	175	
123	175	123	175	123	207	123	175	123	175	123	175	123	175	123	175	123	175	115	142	115	142	115	142	115	142	107	109	115	142	115	142	115	110	115	110	115	110	115	110	115	110	123	207	123	207	123	239	123	239	123	239	123	207	123	239	123	239	123	207	123	207	123	207	123	239	123	207	123	239	132	16	131	240	132	16	132	16	132	16	123	239	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	132	16	132	48	132	48	132	48	140	81	140	49	140	49	140	81	140	81	140	49	140	49	140	49	140	81	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	140	81	140	81	140	113	
140	49	140	81	140	81	140	49	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	81	140	81	132	48	140	81	140	81	132	48	140	81	132	48	140	49	140	49	140	49	132	16	132	48	132	48	140	49	140	49	132	16	132	48	132	48	132	16	132	48	132	48	132	16	132	48	132	48	132	48	132	16	132	48	132	16	132	16	132	48	132	48	132	48	132	48	132	48	132	16	132	16	132	16	132	16	132	16	123	239	132	16	131	240	132	16	57	231	123	175	115	142	115	142	115	174	115	174	115	142	123	175	123	207	123	207	123	207	123	239	123	207	123	207	123	207	123	207	123	239	123	239	123	207	123	207	123	207	123	207	115	174	
123	175	123	175	123	207	123	207	123	175	123	175	123	175	115	174	115	174	115	142	115	142	115	142	115	174	115	142	107	109	115	110	107	77	107	77	107	77	107	77	99	44	115	174	123	175	123	207	115	174	131	240	131	240	131	240	131	240	123	207	123	207	123	239	131	240	123	239	123	207	131	240	132	16	132	16	131	240	132	16	131	240	132	16	132	16	132	16	132	16	123	239	131	240	132	16	131	240	132	16	132	16	132	48	132	48	132	48	140	49	140	81	140	81	132	48	140	81	140	81	140	81	132	48	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	
140	81	132	48	140	81	140	49	140	49	140	81	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	49	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	49	140	81	140	49	140	49	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	49	132	16	132	48	132	16	132	16	132	48	132	48	132	16	132	48	132	48	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	132	16	132	16	123	239	131	240	132	16	140	81	99	44	82	170	115	142	115	142	115	174	115	174	115	142	115	174	123	207	123	207	131	240	123	239	123	207	123	207	123	239	123	239	123	207	123	239	123	239	123	207	123	207	123	207	123	207	115	174	
123	175	123	175	123	207	123	175	123	175	123	175	123	175	115	142	115	174	115	174	115	142	115	142	115	142	107	109	107	109	107	109	107	77	107	109	107	109	107	77	99	44	123	207	123	207	123	175	123	239	123	239	123	239	123	239	123	207	123	207	123	239	123	239	123	239	131	240	131	240	131	240	132	16	132	16	131	240	132	16	132	16	132	16	123	239	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	132	16	132	48	132	16	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	49	140	81	140	49	140	81	140	81	140	81	140	81	140	81	132	48	140	81	132	48	140	81	
140	81	140	49	140	49	140	49	140	81	140	49	140	49	140	49	140	49	132	16	140	81	148	114	148	114	148	146	156	211	148	178	148	146	140	81	132	16	132	16	132	48	140	81	140	113	140	113	140	81	132	48	132	16	132	48	140	81	140	81	132	48	132	16	132	48	132	16	132	48	132	48	132	16	132	16	132	16	132	48	132	16	132	48	132	48	132	16	123	239	123	207	123	239	131	240	132	16	131	240	131	240	132	16	131	240	123	207	132	48	181	150	16	162	140	81	8	97	123	207	123	207	115	174	123	175	123	207	123	239	123	207	123	239	123	207	123	207	123	207	123	239	123	239	123	207	123	207	123	239	123	207	123	207	123	207	115	174	123	207	
123	207	123	207	123	175	123	175	123	175	123	175	123	175	115	142	115	174	115	142	115	142	115	174	115	142	107	109	115	110	115	110	115	110	115	110	115	110	107	77	107	45	115	142	123	207	115	174	123	207	123	207	123	207	123	207	123	207	123	239	123	239	123	207	123	239	131	240	132	16	132	16	131	240	131	240	131	240	131	240	131	240	132	16	123	239	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	48	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	49	140	81	140	81	140	81	140	81	132	48	140	49	140	49	140	81	140	81	140	81	148	146	
156	211	156	243	165	52	173	85	148	178	140	81	140	113	115	142	123	175	90	203	107	109	98	236	82	138	82	138	74	105	82	138	82	138	82	138	74	73	74	105	99	12	90	203	99	44	99	12	98	236	131	240	123	175	115	142	132	48	164	244	156	179	148	114	132	16	123	207	115	174	115	174	123	207	156	211	156	243	148	178	173	117	173	85	181	118	164	244	165	20	165	52	148	114	148	114	148	146	132	48	132	16	132	48	132	16	132	16	156	243	24	227	57	167	74	73	49	134	156	243	123	175	123	175	115	142	131	240	131	240	123	239	131	240	131	240	123	207	123	239	123	239	123	207	123	239	123	207	123	207	123	207	123	239	123	207	115	174	123	207	
123	207	123	175	123	207	123	175	115	142	115	174	115	142	115	174	115	142	115	142	115	174	115	142	115	142	115	110	115	110	115	110	115	110	115	110	107	77	107	77	107	77	123	239	123	207	123	207	123	175	123	207	123	207	131	240	123	207	123	239	123	207	123	239	123	239	123	239	131	240	131	240	131	240	123	207	131	240	123	239	131	240	132	16	132	16	140	49	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	49	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	49	140	81	140	81	140	81	132	48	140	81	140	81	140	113	148	114	123	175	99	12	
90	235	57	199	57	231	49	166	49	102	49	102	49	102	49	102	41	69	65	232	49	102	49	102	65	232	57	167	57	167	66	8	41	101	65	232	65	232	65	232	57	167	49	102	65	232	66	8	66	8	57	199	57	231	57	231	57	231	41	101	57	167	49	102	49	134	41	101	57	199	57	231	57	199	49	134	49	134	33	36	41	37	49	102	41	69	33	4	33	4	74	105	41	101	49	102	57	199	57	167	57	167	82	106	82	138	99	12	99	12	0	0	132	16	24	227	107	45	140	49	123	207	115	142	140	81	140	81	132	16	123	239	131	240	123	239	123	207	123	239	123	239	123	239	123	239	123	207	123	239	123	239	123	207	123	207	123	175	123	207	
123	207	115	174	123	175	123	175	123	175	123	175	123	175	123	175	115	142	115	174	115	142	107	109	107	109	115	110	115	110	115	110	107	109	115	110	115	110	115	110	115	110	123	175	123	207	123	207	123	207	123	207	123	207	115	174	123	239	123	207	123	207	123	239	123	207	123	207	123	239	123	239	123	239	140	49	131	240	131	240	131	240	131	240	131	240	123	207	132	16	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	16	132	48	132	48	140	49	140	49	140	81	140	49	140	49	140	81	132	16	132	48	140	113	140	81	140	81	132	48	140	81	132	48	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	113	82	138	74	105	90	171	
65	232	57	199	49	134	49	166	57	199	49	134	49	134	49	166	65	232	74	73	33	4	49	134	57	199	57	231	57	231	57	167	57	199	74	73	74	41	66	8	74	41	66	40	57	231	49	166	65	232	90	171	66	8	24	163	32	228	33	4	33	4	41	101	57	167	57	231	82	138	74	41	66	8	66	8	66	8	57	231	66	8	65	232	66	8	66	8	66	8	66	40	57	231	57	231	66	8	57	199	49	134	49	166	57	199	57	199	16	162	41	69	24	227	32	228	24	195	107	77	107	109	49	134	49	166	74	73	99	12	140	81	140	113	132	48	123	207	123	239	123	207	123	207	123	239	123	207	123	207	123	207	123	207	123	175	123	207	123	207	
123	207	115	174	123	175	123	175	123	175	123	175	123	175	115	142	115	142	115	142	115	142	115	142	107	109	115	142	115	110	115	110	107	109	107	77	107	45	107	77	107	77	115	174	123	207	123	207	123	207	123	207	123	207	123	239	123	239	123	239	123	207	123	239	123	239	123	207	123	207	123	239	123	239	131	240	131	240	132	16	132	16	131	240	132	16	132	16	132	16	132	16	132	16	132	16	140	81	132	48	132	16	132	16	132	48	132	48	132	16	140	49	132	16	132	48	140	49	140	49	140	81	140	49	140	49	140	81	140	81	140	81	140	81	132	48	140	81	140	49	140	81	140	81	140	81	140	81	132	48	140	81	123	239	57	199	33	4	49	134	
41	101	49	102	49	102	57	167	57	199	57	199	74	105	74	41	107	45	198	24	99	44	98	236	57	167	74	73	74	73	66	40	66	8	57	199	57	231	66	8	66	40	66	8	57	231	74	41	57	167	16	130	24	163	41	37	33	4	33	4	32	228	33	4	33	36	24	195	49	134	57	199	57	231	65	232	65	232	65	232	66	8	66	8	66	8	66	8	66	8	66	8	57	231	49	102	57	199	57	231	66	8	74	73	57	199	41	69	24	195	24	163	16	130	24	195	32	228	16	130	41	69	41	101	41	69	33	4	41	69	49	166	90	171	90	171	115	110	123	207	123	239	123	207	123	207	123	239	123	207	123	207	123	207	115	174	123	207	123	207	
123	207	115	174	115	142	115	174	123	207	115	142	115	142	115	142	115	142	115	142	115	142	123	175	115	142	115	110	115	110	115	110	115	110	115	110	115	110	115	110	107	77	115	174	123	207	123	207	123	239	123	207	123	239	123	239	123	239	123	239	123	239	123	207	123	239	123	207	123	207	123	239	123	239	131	240	131	240	132	16	132	16	132	16	132	16	132	16	131	240	132	16	132	16	132	16	132	48	132	48	132	16	132	16	131	240	132	48	132	48	132	48	132	16	132	48	140	81	140	81	140	81	132	16	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	140	113	140	81	140	81	132	48	140	81	140	81	140	113	57	167	49	102	41	69	
41	69	41	69	33	4	33	4	41	37	41	101	33	4	24	195	41	101	90	203	24	195	32	228	32	228	49	134	41	69	57	199	65	232	90	171	98	236	99	12	82	138	90	203	90	203	90	203	107	109	66	8	99	12	66	8	49	134	66	8	41	69	16	162	0	0	0	32	0	0	0	0	0	0	0	0	33	36	49	102	33	36	66	8	57	231	49	102	65	232	66	8	57	199	74	73	74	73	57	199	66	40	65	232	57	199	41	101	33	36	33	4	41	37	24	227	24	195	16	162	65	232	74	73	74	105	57	199	49	166	74	41	49	102	49	102	49	102	131	240	123	207	123	207	123	207	123	239	123	207	123	207	123	207	115	174	123	207	123	207	
123	175	115	142	123	175	123	175	115	142	115	174	115	142	115	142	115	142	115	142	107	109	115	142	115	142	107	109	115	110	115	110	115	110	115	110	115	110	115	110	107	77	123	239	123	175	123	207	123	207	123	207	115	174	123	239	123	207	123	239	131	240	123	207	123	239	123	239	123	239	123	239	132	16	132	16	131	240	132	16	131	240	131	240	131	240	131	240	131	240	132	16	132	16	132	16	132	16	132	48	132	48	132	16	132	16	132	48	132	48	140	49	140	49	140	81	140	49	140	49	140	49	140	49	140	49	140	81	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	113	24	227	41	101	41	69	
41	69	41	37	41	101	41	69	41	101	49	134	41	101	33	4	99	44	82	138	49	102	57	167	41	69	41	69	41	69	41	69	33	36	33	36	49	134	41	69	49	166	57	199	65	232	74	73	57	199	82	138	99	44	99	12	99	44	115	174	123	207	173	53	181	150	198	24	206	89	198	56	206	121	206	89	198	56	173	85	140	113	123	175	107	109	107	77	90	235	82	138	74	73	49	134	49	166	65	232	65	232	65	232	57	167	49	134	41	101	33	36	41	37	24	195	24	195	24	195	33	36	33	4	33	36	33	4	33	4	24	195	41	69	24	195	41	69	123	239	123	239	123	207	123	207	123	207	123	207	123	207	115	174	115	174	123	207	123	175	
123	175	123	175	123	175	115	142	115	142	115	110	115	142	115	142	115	142	115	142	107	109	115	142	115	110	115	142	115	142	115	142	115	110	115	142	107	109	107	109	107	109	123	239	123	207	123	207	123	207	115	174	123	207	123	239	123	175	123	207	123	207	123	239	123	239	123	239	123	207	123	239	123	207	123	239	131	240	131	240	131	240	131	240	132	16	131	240	132	16	132	16	132	48	132	16	132	48	132	48	132	16	132	48	132	48	132	48	132	48	132	48	140	49	140	49	140	49	140	81	140	81	140	81	140	81	140	81	132	48	140	49	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	140	81	132	48	148	146	90	203	41	69	41	69	
41	69	33	36	41	69	49	134	49	134	41	101	41	101	33	4	90	203	49	166	49	166	49	134	57	167	57	199	57	167	49	134	49	102	49	134	49	134	33	4	41	69	49	134	41	69	49	134	41	69	41	69	33	4	33	4	41	101	41	69	24	195	33	4	24	195	24	163	24	195	24	195	8	65	8	33	32	228	33	4	24	227	32	228	32	228	32	228	32	228	32	228	41	37	41	37	41	37	49	102	49	102	49	134	49	102	32	228	32	228	33	4	24	227	24	195	32	228	33	36	32	228	49	134	41	69	41	69	33	4	24	227	33	4	33	4	33	36	123	207	123	207	123	207	123	207	123	239	123	207	123	207	123	207	123	175	123	175	123	207	
